Custom force field .dat file for Fucopyranosyl Azide (FPA) and 4-nitrophenyl xylopyranose (4NP-Xyl) (Tucker Burgin, 171116)
c3 12.01         0.878               Sp3 C
ca 12.01         0.360               Sp2 C in pure aromatic systems
h1 1.008         0.135               H bonded to aliphatic carbon with 1 electro-withdrawing group  
ha 1.008         0.135               H bonded to aromatic carbon  
ho 1.008         0.135               Hydroxyl group
hc 1.008         0.135               same as h1 
h2 1.008         0.135               same as h1
hw 1.008         0.135               Hydrogen in water 
ni 14.01		 0.530				 Azide group N bound to carbon
nd 14.01		 0.530				 Azide group N central
ne 14.01		 0.530				 Azide group N terminal
no 14.01		 0.530				 Nitro N
o  16.00         0.434               Oxygen with one connected atom (here used for Nitro group)
oh 16.00         0.465               Oxygen in hydroxyl group
os 16.00         0.465               Ether and ester oxygen
ow 16.00         0.465               Oxygen in water
CT 12.01                             sp3 C aliphatic, from GLYCAM
H1 1.008                             H aliph. bond. to C with 1 electrwd. groups, from GLYCAM
H2 1.008                             H aliph. bond. to C with 2 electrwd. groups, from GLYCAM
Ho 1.008                             H hydroxyl group, from GLYCAM
Oh 16.00                             O hydroxyl group, from GLYCAM
Os 16.00                             O ether, from GLYCAM

ho  oh  os  ow  Ho  Oh  Os
ow-hw  553.0    0.9572       TIP3P_Water   1	
hw-hw  553.0    1.5136       TIP3P_Water   1
c3-ni  277.5	1.4900
ni-nd  710.0	1.3400
nd-ne 1312.0	1.1400
no-o   761.2    1.2190       SOURCE1    1838	0.0049
c3-c3  303.1    1.5350       SOURCE1   14664	0.0048
c3-h1  335.9    1.0930       SOURCE3    2175	0.0082
c3-oh  314.1    1.4260       SOURCE1     914	0.0129
c3-os  301.5    1.4390       SOURCE1    3123	0.0126
ho-oh  369.6    0.9740       SOURCE3     367	0.0105
oh-oh  340.5    1.4690       SOURCE3       1	0.0000
oh-os  355.8    1.4547       SOURCE4      19	0.0050
os-os  343.6    1.4660       SOURCE1      20	0.0067
c3-h2  335.90   1.0930       same as c3-h1, penalty score=  1.3
c3-hc  335.90   1.0930       same as c3-h1, penalty score=  0.4
CT-Os  320.0    1.4100       Copy of CT-OS from parm10.dat, from GLYCAM
CT-H1  340.0    1.0900       Parm94, from GLYCAM
CT-H2  340.0    1.0900       Parm94, from GLYCAM
CT-Oh  320.0    1.4300       Methanol, from GLYCAM
CT-CT  310.0    1.5200       Butane (gauche, and trans), from GLYCAM
Oh-Ho  553.0    0.9600       Methanol, from GLYCAM
CT-os  301.5    1.4390       Copy of c3-os
ca-ca  478.4    1.3870       SOURCE1    6228	0.0147
ca-cc  411.7    1.4340       SOURCE1      80	0.0000
ca-cd  411.7    1.4340       SOURCE1      80	0.0000
ca-ce  366.0    1.4720       SOURCE1      71	0.0030
ca-cf  366.0    1.4720       SOURCE1      71	0.0030
ca-cg  406.6    1.4380       SOURCE1      71	0.0045
ca-ch  406.6    1.4380       SOURCE1      71	0.0045
ca-cl  322.8    1.7290       SOURCE1     704	0.0095
ca-cp  461.8    1.3980          CORR      28
ca-cq  461.8    1.3980          CORR      28
ca-cx  350.8    1.4860       SOURCE1      98	0.0118
ca-cy  323.0    1.5135       SOURCE4       8	0.0043
ca-f   363.8    1.3440       SOURCE1     205	0.0089
ca-h4  342.9    1.0880       SOURCE3      57	0.0026
ca-h5  347.2    1.0850       SOURCE3      15	0.0048
ca-ha  344.3    1.0870       SOURCE3    1496	0.0045
ca-i   252.4    2.0950       SOURCE1      51	0.0000
ca-n1  398.1    1.4000       SOURCE3       0	
ca-n2  551.6    1.3030       SOURCE4       7	0.0058
ca-n   372.3    1.4220       SOURCE3       9	0.0098
ca-n4  325.6    1.4650       SOURCE1      23	0.0000
ca-na  470.3    1.3500       SOURCE1     150	0.0103
ca-nb  483.1    1.3420       SOURCE3     104	0.0076
ca-nc  492.9    1.3360       SOURCE1    1826	0.0020
ca-nd  492.9    1.3360       SOURCE1    1826	0.0020
ca-ne  361.8    1.4310       SOURCE1      52	0.0000
ca-nf  361.8    1.4310       SOURCE1      52	0.0000
ca-nh  449.0    1.3640       SOURCE1     137	0.0085
ca-no  322.6    1.4680       SOURCE1     556	0.0000
ca-o   610.0    1.2304       SOURCE4       5	0.0026
ca-oh  386.1    1.3620       SOURCE1     551	0.0000
ca-os  372.4    1.3730       SOURCE1    1092	0.0071
ca-p2  243.0    1.8400       SOUECE3       1	
ca-p3  252.7    1.8240       SOURCE1     145	0.0187
ca-p4  264.3    1.8060       SOUECE3       1	
ca-p5  271.6    1.7950       SOURCE1     571	0.0028
ca-pe  249.6    1.8290       SOURCE3      10	0.0042
ca-pf  249.6    1.8290       SOURCE3      10	0.0042
ca-px  252.1    1.8250       SOURCE3       5	0.0168
ca-py  268.3    1.7999       SOURCE4       5	0.0072
ca-s   277.9    1.7390       SOURCE3       2	0.0000
ca-s4  245.2    1.7880       SOURCE1      51	0.0048
ca-s6  263.9    1.7590       SOURCE1     229	0.0036
ca-sh  251.3    1.7783       SOURCE4      12	0.0041
ca-ss  256.6    1.7700       SOURCE1     297	0.0041
ca-sx  223.5    1.8252       SOURCE4      24	0.0032
ca-sy  247.7    1.7840       SOURCE3      13	0.0094

H1-CT-Os   50.00      109.50    Copy of H1-CT-OS from parm99.dat, from GLYCAM
CT-CT-Os   50.00      109.50    Copy of CT-CT-OS from parm99.dat, from GLYCAM
H2-CT-Os   60.00      110.00    Methoxymethane - best fit for trans and gauche hyrdogens, from GLYCAM
CT-CT-CT   45.00      113.50    Propane, from GLYCAM
H1-CT-Oh   60.00      110.00    Methanol (best fit for trans and gauche hyrdogens), from GLYCAM
H1-CT-H1   45.00      109.50    Methanol, Propanol, from GLYCAM
Oh-CT-CT   70.00      107.50    Ethanol, from GLYCAM
CT-Os-CT   50.00      111.60    Methoxymethane (Dimethyl ether), from GLYCAM
CT-Oh-Ho   55.00      109.50    Methanol, from GLYCAM
CT-os-ca   62.27      117.97	Copy of c3-os-ca
H2-CT-os   50.84      108.58	Copy of h2-c3-os
os-CT-os   71.72      110.24	Copy of os-c3-os
os-CT-Os   71.72      110.24	Copy of os-c3-os
CT-CT-os   67.78      108.42	Copy of c3-c3-os
o -no-o    77.15      125.13	SOURCE4          461	0.7605	
hw-ow-hw  100.00      104.52	AMBER              1	TIP3P_water
hw-hw-ow    0.00      127.74	AMBER              1	(found_in_crystallographic_water_with_3_bonds)
c3-c3-ni   74.80	  113.36
h1-c3-ni   68.30	  108.87
c3-ni-nd   64.00	  115.60
ni-nd-ne   42.40	  173.54
ca-no-o    68.74      118.10	SOURCE3           10	1.1524
br-ca-br   67.31      117.60	SOURCE3            1	
br-ca-ca   63.48      118.13	SOURCE3            8	0.6041
c1-ca-c1   64.70      120.00	SOURCE3            1	
c1-ca-ca   65.86      120.00	SOURCE3            1	
c2-ca-c2   62.95      120.00	SOURCE3            1	
c2-ca-ca   64.69      120.60	SOURCE3            1	
c3-ca-c2   62.24      120.00	SOURCE3            1	
c3-ca-c3   62.41      116.80	SOURCE3            1	
c3-ca-ca   63.84      120.63	SOURCE3           60	0.7175
c3-ca-cp   63.64      120.63      CORR          120
c3-ca-cq   63.64      120.63      CORR          120
c3-ca-na   66.59      118.78	SOURCE4           59	1.1184
c3-ca-nb   67.33      116.66	SOURCE4          408	0.9380
ca-ca-ca   67.18      119.97	SOURCE3         1969	0.3480
ca-ca-cc   65.99      120.10	SOURCE3          103	0.3451
ca-ca-cd   65.99      120.10	SOURCE3          103	0.3451
ca-ca-ce   64.88      120.66	SOURCE3           14	0.1564
ca-ca-cf   64.88      120.66	SOURCE3           14	same_as_ca-ca-ce
ca-ca-cg   65.90      120.05	SOURCE3            6	0.2397
ca-ca-ch   65.90      120.05	SOURCE3            6	same_as_ca-ca-cg
ca-ca-cl   58.52      119.40	SOURCE4         2459	0.5283
ca-ca-cp   67.16      119.07      CORR           28
ca-ca-cq   67.16      119.07      CORR           28
ca-ca-cx   64.48      120.83	SOURCE4           71	1.3062
ca-ca-cy   63.77      120.86	SOURCE4           17	2.0287
ca-ca-f    67.51      118.95	SOURCE4          967	0.3369
ca-ca-h4   48.24      121.09	SOURCE3           57	1.4696
ca-ca-ha   48.46      120.01	SOURCE3         2980	0.2511
ca-ca-i    58.59      118.47	SOURCE3           10	0.6181
ca-ca-n1   68.92      118.50	HF/6-31G*          1	
ca-ca-n2   70.95      119.57	SOURCE3            1	
ca-ca-n4   67.28      118.41	SOURCE3            6	0.1691
ca-ca-n    67.97      119.89	SOURCE3           18	0.2095
ca-ca-na   70.21      118.34	SOURCE3           54	3.6168
ca-ca-nb   69.16      122.63	SOURCE3           83	1.1249
ca-ca-nc   70.14      119.72	SOURCE3           22	3.3994
ca-ca-nd   70.14      119.72	SOURCE3           22	3.3994
ca-ca-ne   67.74      119.88	SOURCE3           24	0.3637
ca-ca-nf   67.74      119.88	SOURCE3           24	0.3637
ca-ca-nh   69.34      120.13	SOURCE3          193	0.6341
ca-ca-no   66.88      119.54	SOURCE3           10	1.3187
ca-ca-o    71.85      123.29	SOURCE4           11	1.2526
ca-ca-oh   69.85      119.94	SOURCE3           14	0.1627
ca-ca-os   69.79      119.20	SOURCE3           52	0.5240
ca-ca-p2   77.87      114.36	SOURCE3            1	
ca-ca-p3   76.34      120.73	SOURCE3            6	0.1273
ca-ca-p4   77.11      120.30	SOURCE3            1	
ca-ca-p5   77.50      120.28	SOURCE4            5	0.0177
ca-ca-pe   76.26      120.45	SOURCE3           20	0.2719
ca-ca-pf   76.26      120.45	SOURCE3           20	0.2719
ca-ca-px   76.37      120.53	SOURCE3           10	0.4509
ca-ca-py   77.43      119.98	SOURCE3            6	0.0670
ca-ca-s4   61.72      119.15	SOURCE3            1	
ca-ca-s6   62.18      120.54	SOURCE4           36	1.2154
ca-ca-s    62.22      122.55	SOURCE3            4	0.0000
ca-ca-sh   61.32      121.78	SOURCE4           17	1.2849
ca-ca-ss   62.03      119.93	SOURCE3           16	0.3901
ca-ca-sx   60.68      119.18	SOURCE3            6	0.0434
ca-ca-sy   61.64      119.89	SOURCE3           24	1.8813
c -ca-c3   62.61      118.06	SOURCE3            1	
c -ca-c    62.65      120.00	SOURCE3            1	
c -ca-ca   64.64      120.14	SOURCE3           40	0.4788
cc-ca-cp   64.63      124.30	SOURCE4           10	0.6423
cc-ca-nb   69.19      118.02      CORR           64
cd-ca-nb   69.19      118.02      CORR           64
ce-ca-na   67.44      119.85	SOURCE4            9	0.7001
ce-ca-nb   68.24      117.59      CORR           44
cf-ca-nb   68.24      117.59      CORR           44
cg-ca-cp   65.26      121.53	SOURCE4           12	0.1831
c -ca-ha   46.51      115.90	SOURCE3            1	
cl-ca-cl   54.17      118.72	SOURCE3            1	
cl-ca-cp   58.19      120.31	SOURCE4           18	0.5607
cl-ca-nb   61.21      116.15	SOURCE4           50	0.6047
c -ca-nb   67.71      117.94	SOURCE4           91	1.0536
c -ca-nc   64.40      130.80	SOURCE3            1	
c -ca-nd   64.40      130.80	SOURCE3            1	same_as_c-ca-nc
cp-ca-f    67.10      119.39	SOURCE4           16	0.1724
cp-ca-h4   48.15      120.03	SOURCE4           27	0.4431
cp-ca-ha   47.94      121.08      CORR           24
cp-ca-na   72.91      108.79	SOURCE4          165	0.5166
cp-ca-nb   68.56      123.72	SOURCE4           50	0.8176
cp-ca-nh   68.66      121.52	SOURCE4           11	0.5438
cp-ca-oh   69.26      120.96	SOURCE4           12	1.1400
cp-ca-ss   63.87      112.75	SOURCE4            8	0.6216
cp-ca-sy   63.91      111.18      CORR            4
cq-ca-ha   47.94      121.08      CORR           24
cq-ca-sy   63.91      111.18      CORR            4
f -ca-f    68.05      117.50	SOURCE3            1	
f -ca-nb   71.69      114.58	SOURCE4           19	0.2987
h4-ca-n    49.48      116.02	SOURCE3            1	
